title,year,rating,duration,genre,release_date,url
The Shawshank Redemption ,1994,9.3,2h 22min,Drama,"14 October 1994 (USA)
",http://web.archive.org/web/20200714035946/https://www.imdb.com/title/tt0111161/
Casablanca ,1942,8.5,1h 42min,Drama,"23 January 1943 (USA)
",http://web.archive.org/web/20200714051627/https://www.imdb.com/title/tt0034583/
Psycho ,1960,8.5,1h 49min,Horror,"8 September 1960 (USA)
",http://web.archive.org/web/20200714055053/https://www.imdb.com/title/tt0054215/
Nuovo Cinema Paradiso ,1988,8.5,2h 35min,Drama,"17 November 1988 (Italy)
",http://web.archive.org/web/20200714170157/https://www.imdb.com/title/tt0095765/
Back to the Future ,1985,8.5,1h 56min,Adventure,"3 July 1985 (USA)
",http://web.archive.org/web/20200714232538/https://www.imdb.com/title/tt0088763/
The Lion King ,1994,8.5,1h 28min,Animation,"24 June 1994 (USA)
",http://web.archive.org/web/20200716172136/https://www.imdb.com/title/tt0110357/
Gladiator ,2000,8.5,2h 35min,Action,"5 May 2000 (USA)
",http://web.archive.org/web/20200715145330/http://www.imdb.com/title/tt0172495/
American History X ,1998,8.5,1h 59min,Drama,"20 November 1998 (USA)
",http://web.archive.org/web/20200714080333/https://www.imdb.com/title/tt0120586/
The Usual Suspects ,1995,8.5,1h 46min,Crime,"16 August 1995 (USA)
",http://web.archive.org/web/20200714053116/https://www.imdb.com/title/tt0114814/
Terminator 2: Judgment Day ,1991,8.5,2h 17min,Action,"3 July 1991 (Canada)
",http://web.archive.org/web/20200712022126/https://www.imdb.com/title/tt0103064/
Die letzten Glühwürmchen ,1988,8.5,1h 29min,Animation,"16 April 1988 (Japan)
",http://web.archive.org/web/20200715053537/https://www.imdb.com/title/tt0095327/
Léon ,1994,8.5,1h 50min,Action,"14 September 1994 (France)
",http://web.archive.org/web/20200715072507/https://www.imdb.com/title/tt0110413/
Once Upon a Time in the West ,1968,8.5,2h 45min,Western,"21 December 1968 (Italy)
",http://web.archive.org/web/20200715151431/https://www.imdb.com/title/tt0064116/
The Departed ,2006,8.5,2h 31min,Crime,"6 October 2006 (USA)
",http://web.archive.org/web/20200714052524/https://www.imdb.com/title/tt0407887/
The Pianist ,2002,8.5,2h 30min,Biography,"24 January 2003 (Canada)
",http://web.archive.org/web/20200715094805/https://www.imdb.com/title/tt0253474/
The Prestige ,2006,8.5,2h 10min,Drama,"20 October 2006 (USA)
",http://web.archive.org/web/20200716173241/https://www.imdb.com/title/tt0482571/
Joker ,2019,8.5,2h 2min,Crime,"4 October 2019 (Canada)
",http://web.archive.org/web/20200714122119/https://www.imdb.com/title/tt7286456/
The Intouchables ,2011,8.5,1h 52min,Biography,"2 November 2011 (France)
",http://web.archive.org/web/20200714080353/https://www.imdb.com/title/tt1675434/
Whiplash ,2014,8.5,1h 46min,Drama,"15 October 2014 (Philippines)
",http://web.archive.org/web/20200714080433/https://www.imdb.com/title/tt2582802/
A Separation ,2011,8.3,2h 3min,,"16 March 2011 (Iran)
",http://web.archive.org/web/20180415010638/http://www.imdb.com/title/tt1832382/?ref_=adv_li_tt
It's a Wonderful Life ,1946,8.6,2h 10min,Drama,"7 January 1947 (USA)
",http://web.archive.org/web/20200714055953/https://www.imdb.com/title/tt0038650/
Seven Samurai ,1954,8.6,3h 27min,Action,"19 November 1956 (USA)
",http://web.archive.org/web/20200716171253/https://www.imdb.com/title/tt0047478/
Anand ,1971,8.6,2h 2min,Drama,"12 March 1971 (India)
",http://web.archive.org/web/20200714090047/https://www.imdb.com/title/tt0066763/
,,,,,,http://web.archive.org/web/20210920140047/https://www.imdb.com/title/tt0034583/?ref_=adv_li_tt
,,,,,,http://web.archive.org/web/20220717065914/https://www.imdb.com/title/tt0093058/?ref_=adv_li_tt
,,,,,,http://web.archive.org/web/20211010205540/https://www.imdb.com/title/tt0091251/?ref_=adv_li_tt
Reservoir Dogs ,1992,8.3,1h 39min,Crime,"30 July 1993 (Australia)
",http://web.archive.org/web/20210224171212/http://www.imdb.com/title/tt0105236/?ref_=adv_li_tt
,,,,,,http://web.archive.org/web/20210918202017/https://www.imdb.com/title/tt0112573/?ref_=adv_li_tt
,,,,,,http://web.archive.org/web/20220325181527/https://www.imdb.com/title/tt0114709/?ref_=adv_li_tt
Requiem for a Dream ,2000,8.3,1h 42min,,"15 December 2000 (USA)
",http://web.archive.org/web/20180304003706/http://www.imdb.com/title/tt0180093/?ref_=adv_li_tt
Children of Heaven ,1997,8.3,1h 29min,Drama,"22 January 1999 (USA)
",http://web.archive.org/web/20210206174309/https://www.imdb.com/title/tt0118849/?ref_=adv_li_tt
Amélie ,2001,8.3,2h 2min,Comedy,"8 February 2002 (USA)
",http://web.archive.org/web/20210508153024/https://www.imdb.com/title/tt0211915/?ref_=adv_li_tt
,,,,,,http://web.archive.org/web/20220618122023/https://www.imdb.com/title/tt0169547/?ref_=adv_li_tt
,,,,,,http://web.archive.org/web/20210714064358/https://www.imdb.com/title/tt0119217/?ref_=adv_li_tt
,,,,,,http://web.archive.org/web/20220514040500/https://www.imdb.com/title/tt0208092/?ref_=adv_li_tt
,,,,,,http://web.archive.org/web/20211006152923/https://www.imdb.com/title/tt10272386/?ref_=adv_li_tt
,,,,,,http://web.archive.org/web/20220708205957/https://www.imdb.com/title/tt0361748/?ref_=adv_li_tt
,,,,,,http://web.archive.org/web/20220615192317/https://www.imdb.com/title/tt1255953/?ref_=adv_li_tt
,,,,,,http://web.archive.org/web/20220416211307/https://www.imdb.com/title/tt0338013/?ref_=adv_li_tt
,,,,,,http://web.archive.org/web/20220604082723/https://www.imdb.com/title/tt2106476/?ref_=adv_li_tt
Sunset Blvd. ,1950,8.5,1h 50min,,"29 September 1950 (Australia)
",http://web.archive.org/web/20180128154415/http://www.imdb.com/title/tt0043014/?ref_=adv_li_tt
,,,,,,http://web.archive.org/web/20211006091513/https://www.imdb.com/title/tt8579674/?ref_=adv_li_tt
Witness for the Prosecution ,1957,8.4,1h 56min,,"6 February 1958 (USA)
",http://web.archive.org/web/20171003104225/http://www.imdb.com/title/tt0051201/?ref_=adv_li_tt
,,,,,,http://web.archive.org/web/20220710160158/https://www.imdb.com/title/tt0032553/?ref_=adv_li_tt
,,,,,,http://web.archive.org/web/20220514040604/https://www.imdb.com/title/tt0057012/?ref_=adv_li_tt
,,,,,,http://web.archive.org/web/20220427172015/https://www.imdb.com/title/tt0078788/?ref_=adv_li_tt
,,,,,,http://web.archive.org/web/20220628083805/https://www.imdb.com/title/tt0078748/?ref_=adv_li_tt
High and Low ,1963,8.4,2h 23min,Crime,"26 November 1963 (USA)
",http://web.archive.org/web/20181218202749/https://www.imdb.com/title/tt0057565/?ref_=adv_li_tt
,,,,,,http://web.archive.org/web/20220109171247/https://www.imdb.com/title/tt0364569/?ref_=adv_li_tt
Memento ,2000,8.4,1h 53min,Mystery,"25 May 2001 (USA)
",http://web.archive.org/web/20201224073754/https://www.imdb.com/title/tt0209144/?ref_=adv_li_tt
Raiders of the Lost Ark ,1981,8.4,1h 55min,Action,"12 June 1981 (USA)
",http://web.archive.org/web/20200101195559/https://www.imdb.com/title/tt0082971/?ref_=adv_li_tt
,,,,,,http://web.archive.org/web/20220715115031/https://www.imdb.com/title/tt0081505/?ref_=adv_li_tt
,,,,,,http://web.archive.org/web/20220530100713/https://www.imdb.com/title/tt0405094/?ref_=adv_li_tt
,,,,,,http://web.archive.org/web/20220325181512/https://www.imdb.com/title/tt0910970/?ref_=adv_li_tt
Taare Zameen Par ,2007,8.4,2h 45min,Drama,"21 December 2007 (Canada)
",http://web.archive.org/web/20200724145354/https://www.imdb.com/title/tt0986264/?ref_=adv_li_tt
,,,,,,http://web.archive.org/web/20210714064312/https://www.imdb.com/title/tt0119698/?ref_=adv_li_tt
,,,,,,http://web.archive.org/web/20220614045854/https://www.imdb.com/title/tt1187043/?ref_=adv_li_tt
Django Unchained ,2012,8.4,2h 45min,Drama,"25 December 2012 (USA)
",http://web.archive.org/web/20210225021748/http://www.imdb.com/title/tt1853728/?ref_=adv_li_tt
,,,,,,http://web.archive.org/web/20220414175320/https://www.imdb.com/title/tt1345836/?ref_=adv_li_tt
,,,,,,http://web.archive.org/web/20211014110217/https://www.imdb.com/title/tt4154756/?ref_=adv_li_tt
,,,,,,http://web.archive.org/web/20220416031514/https://www.imdb.com/title/tt4633694/?ref_=adv_li_tt
,,,,,,http://web.archive.org/web/20220522223551/https://www.imdb.com/title/tt2380307/?ref_=adv_li_tt
,,,,,,http://web.archive.org/web/20211008191510/https://www.imdb.com/title/tt4154796/?ref_=adv_li_tt
Capernaum ,2018,8.4,2h 6min,Drama,"20 September 2018 (Lebanon)
",http://web.archive.org/web/20210517153542/https://www.imdb.com/title/tt8267604/?ref_=adv_li_tt
City Lights ,1931,8.5,1h 27min,Comedy,"7 March 1931 (USA)
",http://web.archive.org/web/20190118191025/https://www.imdb.com/title/tt0021749/?ref_=adv_li_tt
,,,,,,http://web.archive.org/web/20220604162638/https://www.imdb.com/title/tt5074352/?ref_=adv_li_tt
,,,,,,http://web.archive.org/web/20220607044722/https://www.imdb.com/title/tt5311514/?ref_=adv_li_tt
,,,,,,http://web.archive.org/web/20220505224410/https://www.imdb.com/title/tt7286456/?ref_=adv_li_tt
Modern Times ,1936,8.5,1h 27min,Comedy,"25 February 1936 (USA)
",http://web.archive.org/web/20190118190934/https://www.imdb.com/title/tt0027977/?ref_=adv_li_tt
Star Wars: Episode IV - A New Hope ,1977,8.6,2h 1min,Action,"25 May 1977 (USA)
",http://web.archive.org/web/20200716171627/https://www.imdb.com/title/tt0076759/
Se7en ,1995,8.6,2h 7min,Crime,"22 September 1995 (USA)
",http://web.archive.org/web/20200714045927/https://www.imdb.com/title/tt0114369/
,,,,,,http://web.archive.org/web/20211016112814/https://www.imdb.com/title/tt8503618/?ref_=adv_li_tt
The Silence of the Lambs ,1991,8.6,1h 58min,Crime,"14 February 1991 (USA)
",http://web.archive.org/web/20200715044236/https://www.imdb.com/title/tt0102926/
The Green Mile ,1999,8.6,3h 9min,Crime,"10 December 1999 (USA)
",http://web.archive.org/web/20200714044804/https://www.imdb.com/title/tt0120689/
Spirited Away ,2001,8.6,2h 5min,Animation,"28 March 2003 (USA)
",http://web.archive.org/web/20200714045337/https://www.imdb.com/title/tt0245429/
Saving Private Ryan ,1998,8.6,2h 49min,Drama,"24 July 1998 (USA)
",http://web.archive.org/web/20200714052455/https://www.imdb.com/title/tt0120815/
City of God ,2002,8.6,2h 10min,Crime,"13 February 2004 (USA)
",http://web.archive.org/web/20200714035551/https://www.imdb.com/title/tt0317248/
Parasite ,2019,8.6,2h 12min,Comedy,"8 November 2019 (USA)
",http://web.archive.org/web/20200714020315/https://www.imdb.com/title/tt6751668/
Interstellar ,2014,8.6,2h 49min,Adventure,"7 November 2014 (USA)
",http://web.archive.org/web/20200714070245/https://www.imdb.com/title/tt0816692/
Harakiri ,1962,8.7,2h 13min,Action,"4 August 1964 (USA)
",http://web.archive.org/web/20200716172056/https://www.imdb.com/title/tt0056058/
One Flew Over the Cuckoo's Nest ,1975,8.7,2h 13min,Drama,"19 November 1975 (USA)
",http://web.archive.org/web/20200714035649/https://www.imdb.com/title/tt0073486/
La vita è bella ,1997,8.6,1h 56min,Comedy,"6 November 1998 (Canada)
",http://web.archive.org/web/20200715094956/https://www.imdb.com/title/tt0118799/
The Matrix ,1999,8.7,2h 16min,Action,"31 March 1999 (USA)
",http://web.archive.org/web/20200714233133/https://www.imdb.com/title/tt0133093/
Goodfellas ,1990,8.7,2h 26min,Biography,"21 September 1990 (USA)
",http://web.archive.org/web/20200714135956/https://www.imdb.com/title/tt0099685/
Star Wars: Episode V - The Empire Strikes Back ,1980,8.7,2h 4min,Action,"20 June 1980 (USA)
",http://web.archive.org/web/20200714105828/https://www.imdb.com/title/tt0080684/
Forrest Gump ,1994,8.8,2h 22min,Drama,"6 July 1994 (USA)
",http://web.archive.org/web/20200715142550/https://www.imdb.com/title/tt0109830/
The Lord of the Rings: The Fellowship of the Ring ,2001,8.8,2h 58min,Action,"19 December 2001 (USA)
",http://web.archive.org/web/20200714041023/https://www.imdb.com/title/tt0120737/
The Lord of the Rings: The Two Towers ,2002,8.7,2h 59min,Adventure,"18 December 2002 (Canada)
",http://web.archive.org/web/20200715072821/https://www.imdb.com/title/tt0167261/
Fight Club ,1999,8.8,2h 19min,Drama,"15 October 1999 (Canada)
",http://web.archive.org/web/20200714080106/https://www.imdb.com/title/tt0137523/
"Il buono, il brutto, il cattivo ",1966,8.8,2h 41min,Western,"23 December 1966 (Italy)
",http://web.archive.org/web/20200715115111/https://www.imdb.com/title/tt0060196/
Inception ,2010,8.8,2h 28min,Action,"16 July 2010 (USA)
",http://web.archive.org/web/20200716171027/https://www.imdb.com/title/tt1375666/
Pulp Fiction ,1994,8.9,2h 34min,Crime,"14 October 1994 (USA)
",http://web.archive.org/web/20200714035314/https://www.imdb.com/title/tt0110912/
The Godfather: Part II ,1974,9.0,3h 22min,Crime,"18 December 1974 (USA)
",http://web.archive.org/web/20200714052747/https://www.imdb.com/title/tt0071562/
The Lord of the Rings: The Return of the King ,2003,8.9,3h 21min,Adventure,"17 December 2003 (USA)
",http://web.archive.org/web/20200714041137/https://www.imdb.com/title/tt0167260/
Schindler's List ,1993,8.9,3h 15min,Biography,"4 February 1994 (USA)
",http://web.archive.org/web/20200714062836/https://www.imdb.com/title/tt0108052/
12 Angry Men ,1957,8.9,1h 36min,Crime,"10 April 1957 (USA)
",http://web.archive.org/web/20200714005450/https://www.imdb.com/title/tt0050083/
The Godfather ,1972,9.2,2h 55min,Crime,"24 March 1972 (USA)
",http://web.archive.org/web/20200714035749/https://www.imdb.com/title/tt0068646/
The Dark Knight ,2008,9.0,2h 32min,Action,"18 July 2008 (USA)
",http://web.archive.org/web/20200716170540/https://www.imdb.com/title/tt0468569/
